customers, averagespeed, distance, vehicles, costs, tts, weightedload
11,1.0817449027005996,2368.007185807854,2,72097528.43758938,2.688018560409546,36040902.62368046
11,0.9448932373685602,2376.5481753347144,2,73314332.24061373,2.426362991333008,36651826.22595629
12,1.0751695981472584,2399.143592115497,2,64673294.17815809,1.7489001750946045,32328166.61875559
12,0.7963967431606053,1703.7387695077166,2,53776003.38405606,2.3036043643951416,26885632.777933124
12,0.9911891490768734,2182.7203569706926,2,70838264.50295132,1.1229803562164307,35413852.860311225
12,0.9622740079333703,2136.0323980412495,2,63555947.77866181,1.0239088535308838,31772591.204235476
12,1.1175266648095994,2440.690806633931,2,74158851.39211895,1.0185515880584717,37071195.2378332
12,1.06450253130212,2325.3688739638956,2,65971798.195986174,1.369690179824829,32977684.015103694
12,1.1322457965494281,2437.427599346039,2,61293994.52279155,2.794480085372925,30638642.344388615
12,1.1073524500562923,2419.5371728362866,2,65433351.60066631,1.038400411605835,32708638.26175893
12,1.0555906593390985,2328.881691740113,2,68659012.8855074,2.773667335510254,34321259.08042389
12,0.9745178609237336,2185.924494302184,2,72170484.54344544,1.4241943359375,36080181.83692762
12,0.9599298375565709,2018.9292769826452,2,56305383.91461372,2.774805784225464,28147674.04567639
12,1.1072216632496221,2271.663803263637,2,53165137.49026152,1.0006277561187744,26575179.987504818
12,1.0766097031038444,2381.895314594282,2,78698485.93439266,1.969198226928711,39341242.42880785
12,0.9931917958415882,2009.4556233910594,2,60263420.49900052,1.420011043548584,30126713.532657072
12,1.015060195360685,2190.4999302422234,2,54065330.20667655,1.3514244556427002,27027060.30187614
12,1.2506905605872294,2761.6838693481795,2,58155676.80683301,1.652066707611084,29065751.647969373
12,1.2054479458837086,2534.1202615118423,2,60924405.22665646,1.9207243919372559,30452431.88315446
12,1.100135440359831,2333.8193712800385,2,64389613.0144027,1.4139454364776611,32186783.967391152
12,1.1804033765259876,2583.2791963134027,2,65666436.72725038,3.0634686946868896,32823387.371111166
12,1.0325184269667955,2246.9612271728483,2,54696445.305202514,0.925438642501831,27342251.71470257
12,1.008606233486428,2253.184164301411,2,64869664.27812601,2.8682820796966553,32429105.60220692
12,1.0028229059073277,2005.5362086909067,2,50145713.97379067,1.004664421081543,25067427.23961125
12,1.0502977904850483,2213.8347300824853,2,54961201.780635186,3.0949337482452393,27474413.50233724
12,1.148774412391101,2438.487056533269,2,70929146.27011703,1.3479063510894775,35455508.90421169
12,1.0542635524099084,2475.2995635779307,2,70153676.643075,1.6350700855255127,35068577.96138752
12,1.030153137418727,2127.6877262341427,2,48443613.892834455,1.9596185684204102,24215489.9652748
12,1.0355524768834468,2262.2782542366317,2,68536449.26449226,2.5603644847869873,34261220.87374701
12,1.0982380403682568,2595.551055868459,2,85535018.36857145,2.3070242404937744,42759040.03181795
12,0.692046443449415,2169.8960169848933,3,73688582.17737715,3.430992364883423,36842094.13307399
12,1.1042817710863173,2536.574551338665,2,68799858.43750605,1.7251482009887695,34391204.03562194
13,1.0979226269688147,2479.0532311381003,2,69580964.7721668,2.099424362182617,34781629.694840774
13,1.115517218582275,2533.47737578376,2,70200725.37929666,21.274497032165527,35091631.1919899
13,0.9402340601758029,2016.0401755339014,2,48631527.92538626,1.0219590663909912,24311230.861123033
13,0.9431173700489538,2545.3677665871733,3,61897087.80679522,5.82383394241333,30941629.14095607
13,1.0533738840648417,2262.8734194200097,2,66982105.90743944,1.4470291137695312,33484344.771726873
13,0.9386534797939006,2599.462914633734,3,66867268.90263016,6.788262844085693,33427705.76097894
13,1.1762941957222641,2584.8321475847383,2,74203494.12043038,2.6899166107177734,37092135.07561243
13,0.8743553147546842,2646.5192798698963,3,78570807.34720765,4.705084800720215,39279482.99826997
13,1.0975532310185385,2830.7866566014063,3,74473708.75524083,5.254556894302368,37227136.76298138
13,1.1251401964870267,2364.75271957526,2,57776002.9038011,0.9952380657196045,28880360.157450013
13,0.9841950212199941,2312.5933742697944,2,72199459.08493696,2.2433507442474365,36093901.86897598
13,1.1747363823820502,2467.6038941614506,2,69202828.76816753,2.3044803142547607,34592516.47246422
13,1.1094233388128523,2444.6814473552085,2,70720333.53201136,3.1106321811676025,35351240.68118085
13,1.1931512115695446,2615.962413205035,2,86460972.9363587,4.113723516464233,43220324.077047944
13,1.1086303470178043,2438.8790491035656,2,60685657.309458755,1.3865914344787598,30334062.370286796
13,1.136648668347879,2599.2689956835034,2,76247481.55804574,3.7158594131469727,38114573.86065409
13,1.0489750248515939,2387.9497801075095,2,66648445.6615522,1.8025155067443848,33317420.020011913
13,1.0827561083653987,2446.7604051452226,2,67937690.90080413,0.9420874118804932,33961089.380144894
13,1.0462124816390372,2127.665318894112,2,55460792.011892036,2.1402440071105957,27724521.728549488
13,1.1139711070438307,2541.9212840009886,2,82366580.38479036,2.594667434692383,41174016.54347556
13,1.0585535889871733,2207.2100871499983,2,56478350.76449593,1.4480371475219727,28232482.44275982
13,1.155154239573495,2901.88132613699,2,80012039.45441663,4.809065103530884,39994516.66624893
13,0.9145427279493344,1966.2995888630312,2,55473652.09600931,1.5267083644866943,27732023.253266837
13,1.1678201117223022,2304.296158357973,2,58633974.432188466,2.4387056827545166,29309125.814510047
13,0.9541969733121953,2104.316830839764,2,69383912.18253517,2.1884334087371826,34687368.50863422
13,1.1650000578440924,2534.5698557011947,2,69644486.7848236,2.354879856109619,34812797.95298068
13,1.231255595267621,2590.5534395904338,2,70571715.66625185,1.3725981712341309,35275337.62574376
13,1.1064691419913422,2412.6413327588,2,64404752.9041545,1.107184648513794,32194711.373649113
13,1.0611291037229709,2214.5436615464437,2,59860963.26467256,2.915076971054077,29924108.647968594
13,1.0903416875723762,2269.9984343384604,2,58074282.7822131,1.9149353504180908,29030233.163360614
14,0.8566202798718411,2803.7527932530434,3,74947242.53192315,3.024404287338257,37468072.89029049
14,1.0277294780310053,3007.4670357904565,3,76906406.66036497,3.0645949840545654,38444003.952838294
14,0.9281979676833813,2849.615295590448,3,75666358.86773796,4.025932550430298,37826528.268466905
14,0.771856556738172,2381.1846179429067,3,70371192.61820517,3.1675047874450684,35182334.71862154
14,1.06006349819724,3360.1463792787595,3,84944300.44467355,3.6764912605285645,42461580.70149506
14,1.1200959218279263,2463.322586318103,2,74711147.38551165,5.116803169250488,37347170.67861539
14,1.0386225915896417,2789.419169884228,3,72968400.08550633,7.987603425979614,36475532.99372002
14,0.909276637178557,3006.038517378739,3,81399500.30030352,1.8195748329162598,40693812.828070045
14,1.270658513055383,2560.5137197269146,2,62043930.94367652,4.933859825134277,31010898.057901006
14,0.9596438896083511,3079.2200244915684,3,76824706.05647658,2.252152442932129,38404891.417867266
14,0.8387859318947065,2572.906755781033,3,68660050.12577276,3.675713062286377,34325777.23872906
14,1.1336249899739332,2400.9858308676244,2,71216646.73885116,2.99468994140625,35600088.93787468
14,1.1226008992847671,2519.9365462536794,2,66553603.999733664,20.921406030654907,33267778.90495734
14,0.9097030817397826,2463.6555224641365,3,74732475.11515844,2.3729331493377686,37361137.913541585
14,0.8591518984311516,2867.6544777300555,3,79311354.91323973,6.8704657554626465,39650184.0533071
14,1.009703711999357,2280.9302047138326,2,82140298.00740705,4.869355201721191,41063367.11339196
14,1.0707408876886242,2307.0045342076687,2,65201269.75511937,2.2174184322357178,32592801.331573997
14,0.9887719126967917,2643.037617367484,3,61847788.93646246,7.560116529464722,30916661.059958573
14,0.8621946563849406,2568.0924879290355,3,59212215.27126895,3.6868650913238525,29601610.292529415
14,1.0544440217851503,3146.099399991077,3,72443338.74879059,1.7952651977539062,36213188.633010074
14,1.1425317322115374,2403.4009059147343,2,54109453.91607722,0.7235836982727051,27046489.980647225
14,0.8323467785406566,2524.771521088714,3,64615772.43149346,4.533633470535278,32303209.121949095
14,1.0056030407022067,3053.0414139687373,3,83026191.57820976,4.256879091262817,41504950.54107348
14,1.0436849054815502,2357.6465837690657,2,65535911.7343836,0.6929638385772705,32760929.745297085
14,0.8324762048202824,2636.512136702318,3,84532615.23026858,4.696727275848389,42261675.66693164
14,0.8312341634736252,2613.692123657508,3,78490979.33448358,2.4431939125061035,39241246.55071547
14,0.9227620935855236,2896.891956150356,3,77636434.14016479,4.872045516967773,38810970.36290763
14,1.1840425760378739,2465.946554091849,2,69076138.36172663,4.4259302616119385,34528383.156551085
14,1.197804661488843,2724.923483645118,2,66183900.291065015,3.476120948791504,33080832.362919312
14,0.7517850647198719,2276.336468128982,3,72588099.42954497,5.134373664855957,36291238.51688363
15,0.8891029220369944,2784.6315060984753,3,72535432.68552575,3.104088068008423,36261733.18125698
15,0.9645318090245786,3244.5468868937505,3,89242389.03067438,3.6571309566497803,44612674.04765602
15,0.9820999472148536,3107.760120160298,3,75168552.94147629,9.214910507202148,37574833.620569274
15,0.9383835443793229,3015.5068554532468,3,85595907.97089109,4.982954025268555,42789707.94065766
15,0.9335007353143402,3079.966210346017,3,80618062.07434833,1.7434265613555908,40302411.32233454
15,1.0642226025474522,2943.423738549165,3,77734868.60758796,3.4153900146484375,38857701.17499799
15,0.9209522854729192,3147.142413863551,3,77988872.23163807,2.918703317642212,38986598.718640774
15,0.8395126725360786,2725.0988202568924,3,76143728.53627641,3.1851658821105957,38066445.916583605
15,1.0336193711269077,2207.5929521470393,3,60218763.61017662,2.9813008308410645,30102291.383511495
15,1.055729803579785,3062.2819554594403,3,87545897.90524645,8.323160648345947,43762307.58314234
15,0.9488973704563719,3010.065159320721,3,77168156.16760285,2.706148386001587,38577161.905686535
15,0.9308428850856428,2830.4993612889907,3,67731419.95974724,2.3603620529174805,33858755.31832097
15,0.7841048464449771,2186.821467492735,3,66685108.10734767,2.7233681678771973,33339425.983723298
15,0.8736319541126126,2761.3961930195987,3,81619062.33513893,3.487309455871582,40804650.446997575
15,1.0354931778859122,3405.8554609148864,3,71449579.73514968,3.8572683334350586,35714678.301471
15,0.7320722599004262,2016.3905458756594,3,60440056.12486286,1.93119215965271,30217626.335094836
15,1.010146867649476,3288.4350454181254,3,83226549.2516795,4.881871223449707,41603252.46867194
15,1.0442555455346751,3334.1799705296025,3,81909491.93574809,2.516117572784424,40945112.51895896
15,0.923700045621924,2675.1183352131284,3,63606346.29107096,58.5745849609375,31797284.9479533
15,0.8819667786875858,2816.036283189811,3,69198111.4625845,4.371722221374512,34593972.24456681
15,0.9546917187092399,2932.303384190316,3,78922080.88057035,4.189107656478882,39453777.98376952
15,0.8574018369596452,2655.172055663037,3,69101332.01423703,4.849975347518921,34546223.39112642
15,0.9861730932559389,3009.520921183607,3,72629931.01449886,4.032210111618042,36306703.42102619
15,0.8562328986211,2588.0231108348235,3,78740328.4716602,3.713984489440918,39365395.47538102
15,0.9605412083204273,3236.0143142549837,3,79257144.61660284,5.850043058395386,39620383.93593793
15,0.9500076014439649,2887.484811997181,3,73003785.70564476,2.651759624481201,36495241.79073664
15,0.8601040677323547,2777.5965414749367,3,70494303.99744052,3.668452024459839,35242204.579548016
15,0.8269186074963081,2517.3795821111125,3,67912962.77790353,2.355818748474121,33951869.128693685
15,0.9411810957631647,2931.493909551922,3,76260852.36777751,4.186866998672485,38123869.975148015
15,0.9550058438574139,3254.3524294225963,3,86206948.70238337,6.055157661437988,43094344.656038456
16,0.799612491548924,2513.075291179596,3,67646305.02634501,5.05901837348938,33819334.12540873
16,0.853164713028794,2687.0051497571135,3,72180340.61507034,2.3538215160369873,36085216.685441814
16,1.1652735205170643,3750.8480502959806,3,90144222.60887316,10.916843891143799,45058003.08350362
16,0.9666445588804972,3027.3408664738963,3,81353478.48021524,4.1601903438568115,40669084.817404225
16,1.025288014849571,3298.693881265125,3,75840222.38432904,3.715651035308838,37910628.2517784
16,0.914555589141611,2747.905337422505,3,71164362.78318971,6.637402296066284,35575948.053868994
16,0.914953886621189,2733.0734916346587,3,65022208.48436215,3.9684979915618896,32505187.06681678
16,1.010735944561897,3391.1111178690326,3,92512946.88599813,6.030913352966309,46246379.78583949
16,1.029477726762115,3196.4776070484527,3,87792419.11318123,5.3701536655426025,43886003.949984044
16,0.8763439703278286,2598.1500371269935,3,60662551.74239923,4.130266189575195,30326776.613484025
16,0.8184567127448219,2498.3888058050948,3,76746774.43719298,2.6571285724639893,38369486.689883806
16,1.0593411049348127,3305.4649922689205,3,63506159.682173215,4.598112344741821,31743634.093727548
16,1.0513515487426188,3368.279902133605,3,78658473.03424849,3.1570160388946533,39317524.25103741
16,1.242317018061335,3903.390107716341,3,84006033.79805028,8.176930665969849,41986686.32754174
16,0.9625217142219251,3076.633689380125,3,81463080.40284342,2.7113454341888428,40723737.06446708
16,0.9842259333686834,3112.8039440369625,3,75777645.96736066,16.915757179260254,37881366.78448344
16,0.7531927668671461,2560.6597094612594,3,83282996.26842383,5.208184003829956,41638297.885029
16,0.8403234697132932,2538.180927738993,3,64036412.13513288,4.382815599441528,32014101.0333123
16,0.9302509445147331,3055.604022988022,3,83706162.46778768,8.806403398513794,41845032.55427209
16,0.9675376322003242,3057.922857515706,3,91259451.72604395,7.080260753631592,45621503.69688248
16,0.7695543485728319,2301.5255925461074,3,58276943.03858165,4.16643500328064,29135402.293872032
16,1.006790584906474,3237.796094406053,3,78603130.26099853,4.323464632034302,39292316.51315585
16,0.9287001043371587,2624.160912612936,3,71089780.73448624,6.2207043170928955,35538324.303961955
16,0.9413199502911682,2936.044452613997,3,78876953.55233882,3.016711950302124,39431032.51028954
16,0.9261569798392711,2967.5332274454577,3,83586148.88679956,3.0870747566223145,41785729.68297059
16,1.0321970654542176,3043.7713789318573,3,66682532.26031877,3.3302433490753174,33332579.84823727
16,0.9822543375449038,3086.026578167194,3,83677912.64075306,5.523019552230835,41831457.32205911
16,1.0486994921829076,2849.255705008628,3,82668695.37017179,6.7815258502960205,41324894.86183353
16,0.8089295670044733,2563.448693831192,3,71748365.44128759,5.103582143783569,35870268.19285565
16,0.9132354112173012,2955.8917956437685,3,84421233.14334255,3.584920644760132,42204554.244770415
17,1.1504340854468946,3533.1637264505275,3,95086934.50210293,4.364826917648315,47531086.18169528
17,0.8840842040622011,2805.9440048826236,3,69527133.09267749,3.553065299987793,34757537.20016691
17,0.9591951890956399,3044.843362312955,3,74840594.80658568,5.068625211715698,37413001.5853471
17,0.8358833048039013,2598.053826901448,3,61877078.59937781,5.114970922470093,30934484.007993214
17,0.8177336718644063,2521.92435717807,3,69454682.27431333,5.587742567062378,34723448.72357685
17,1.0899200342688242,3399.749682069269,3,82733452.63724358,10.948668241500854,41355793.33457551
17,0.9712331347442222,3081.579100564727,3,70913379.33546577,2.7698137760162354,35448356.48322464
17,0.8181999140142748,2546.1584778741844,3,64276054.82788012,1.973339557647705,32134151.130539272
17,1.0749375003025103,3525.1019697197135,3,86435947.12877676,14.359513998031616,43206171.28852256
17,0.8355004932557997,2474.4805200060114,3,64080596.90762501,4.399542570114136,32036177.948297907
17,0.9764600162505125,2983.23692324254,3,81955013.01797268,17.52145504951477,40970433.72630109
17,0.8656303428396255,2727.1449385534715,3,72837245.67153932,3.88430118560791,36413708.97799848
17,1.0629809768882783,3375.471512919273,3,81955520.08760197,4.506969690322876,40968048.39845373
17,0.8633448502737946,2774.454961787134,3,78434244.12920782,2.9601941108703613,39211760.93391884
17,0.9618352039306822,2897.39946268788,3,70381185.91758183,4.695776462554932,35183060.36025569
17,1.038189122759756,3254.374257129145,3,86733873.34102364,9.225210666656494,43356221.39570221
17,0.9207457394865919,3038.987347811767,3,74031967.0628466,5.635258674621582,37008238.31121498
17,1.0015064921472034,3233.2752880552803,3,75955991.04657172,7.686429977416992,37969033.31565129
17,1.0096106307812711,2770.6190084909367,3,71213683.9317789,7.247858285903931,35599531.11161427
17,0.9859802900810066,3087.8758290514106,3,81397274.3391278,4.927794694900513,40690310.495349385
17,0.8539358351207351,2645.0971573744705,3,71510881.41638216,4.740754842758179,35750981.48140754
17,1.0831749304602156,3398.6012039052457,3,74325207.71504806,7.483166456222534,37151498.8641004
17,0.9684758723919084,2989.20487745354,3,86639601.77873735,5.707699775695801,43311162.861160494
17,1.105689442760717,3590.6953391983634,3,88680060.95252179,4.898741006851196,44327951.302084155
17,0.9270208604442642,2972.125499036091,3,74788281.1711551,5.586925745010376,37387745.09381738
17,0.8077885568916354,2670.6748167665464,3,68224453.14585778,3.8791942596435547,34108347.444287606
17,1.070866025226631,3206.1736462733006,3,76608229.2914725,9.904814004898071,38295050.514520004
17,0.9643239076682447,3070.564906562904,3,81257236.49356474,7.158110857009888,40619424.184318386
17,1.1013972849782745,3415.7642830136206,3,82253606.04656476,13.18976902961731,41115955.64568471
17,0.9140301185920889,2932.7097596726862,3,77807191.37694089,7.578969240188599,38896479.82076496
18,1.0732017987138518,3405.96155987651,3,69843256.06297334,3.7206578254699707,34910277.93953235
18,0.8715373043386417,2850.0014209937367,3,85147411.35676053,5.01213264465332,42568215.127095975
18,0.8374984602141669,2501.382158099925,3,68129205.63285108,5.290327072143555,34060338.47649199
18,1.1396705644505938,3442.4604672208934,3,86800590.18396787,4.530696153640747,43389037.64167902
18,1.0243453783258945,3331.2443558934337,3,81010844.23678541,14.4263756275177,40496019.87831813
18,0.9521464159438877,3088.1307866236043,3,81685264.88713863,4.4636218547821045,40834955.52903955
18,0.9363888103499493,2850.5362558824527,3,67162649.48353983,3.5290446281433105,33574717.882310316
18,0.9539004088062047,3056.0663324140965,3,79068615.21422756,4.407811164855957,39527693.22228236
18,1.0038048136467683,3151.544039497407,3,71309997.06264009,9.131436824798584,35647149.992829055
18,0.9751237316526952,3188.787499701339,3,91590405.24331674,18.921032905578613,45786084.20966654
18,0.9131761477166167,2779.61871555257,3,76422620.02092871,9.6430504322052,38205570.10186234
18,0.8218866719913721,2531.256203497218,3,65688230.60256361,7.103537321090698,32840241.208063394
18,0.9451973983214412,2992.271835882233,3,80060289.47033769,5.161407232284546,40023128.31114108
18,0.9596291248235695,3036.271572457378,3,84046087.78578971,4.365389108657837,42016050.703454666
18,0.7850095590607195,2315.0060159150016,3,60078152.66966456,5.095688104629517,30035700.927701477
18,1.0135977316330325,3516.627222868503,3,82985649.87681668,21.066030740737915,41483184.53851041
18,0.9330025821235496,3025.4637697234243,3,80155979.24093834,5.061579704284668,40071043.302624926
18,0.8843101278690498,2783.3309778106195,3,76235652.99830034,8.510462999343872,38112479.008764096
18,0.9199580264200388,2977.1707635976236,3,88434681.13634607,4.270371198654175,44211090.82779049
18,1.029386691009795,3495.8851400267786,3,92720572.39452769,8.289744853973389,46350094.599735975
18,1.0466350895516052,3245.548806686678,3,91097977.25168386,37.31766867637634,45540019.62055849
18,1.0783479350330196,3275.507005921934,3,85990016.00386494,40.383203744888306,42985502.021014065
18,1.0482113431172804,3209.646933245717,3,76097195.35849269,19.669456481933594,38038696.307290874
18,0.9610728628764337,2937.5567136289483,3,80404165.94860835,6.340357303619385,40194522.827454485
18,1.0050877527482043,3107.0612177266016,3,79887345.46702126,3.012356996536255,39934259.987375915
18,0.9282464376596051,2795.6742655595594,3,65175583.25899325,6.107005834579468,32582186.422589507
18,1.0259579670603975,3222.1676462532764,3,82336587.5705256,8.191964149475098,41159739.25951062
18,1.0185096230420096,3127.074013585836,3,71198541.04883806,3.996471405029297,35590908.544283204
