customers, averagespeed, distance, vehicles, costs, tts
12,1.0028389823360233,2005.5362086909067,2,50145713.93935219,2.680510997772217
12,1.0503009173986133,2213.8347300824853,2,54961199.822782956,5.429455995559692
12,1.148764773616375,2438.487056533269,2,70929134.1197047,1.301030158996582
12,1.4125513566462866,763.9047349128344,2,32635163.24503532,3.889697313308716
12,1.030058676279811,2127.6877262341427,2,48443610.120199636,2.9920992851257324
12,1.035504355409839,2262.2782542366317,2,68536445.96556665,2.9250288009643555
12,1.0982875920169892,2595.551055868459,2,85535020.28946117,3.4325973987579346
12,0.692046443449415,2169.8960169848933,3,73688582.17737663,3.4680538177490234
12,1.1037961609079052,2536.574551338665,2,68799848.26765482,2.584805965423584
13,1.0978528760389976,2479.0532311381003,2,69580962.73595123,2.169034719467163
13,1.1154467838293791,2533.47737578376,2,70200725.49567328,52.70331120491028
13,0.9403480902076028,2016.0401755339014,2,48631529.30072886,1.2824382781982422
13,0.9431806952027205,2545.3677665871733,3,61897089.574300006,16.970214366912842
13,1.0535209378539179,2262.8734194200097,2,66982111.029313296,1.249372959136963
13,0.9386700251163362,2599.462914633734,3,66867269.059623,10.720385789871216
13,1.1762740956532534,2584.8321475847383,2,74203492.33061548,5.737142562866211
13,0.8742853067855989,2646.5192798698963,3,78570806.57073137,5.704389810562134
13,1.0975102122240643,2830.7866566014063,3,74473707.89318168,8.210044145584106
13,1.1253206180978557,2364.75271957526,2,57776009.20875109,2.236436128616333
13,0.9841539114511964,2312.5933742697944,2,72199458.64501053,3.2712554931640625
13,1.1746871443009517,2467.6038941614506,2,69202827.65291364,1.6796011924743652
13,1.1091329630296762,2444.6814473552085,2,70720327.4810407,3.0101635456085205
13,1.1931299560456603,2615.962413205035,2,86460971.1117005,4.346619129180908
13,1.1088078954828013,2438.8790491035656,2,60685661.1622376,1.4056222438812256
13,1.136648668347879,2599.2689956835034,2,76247481.55804522,5.207043886184692
13,1.0489750248515939,2387.9497801075095,2,66648445.66155201,2.573054790496826
13,1.0826640680391388,2446.7604051452226,2,67937689.77686721,2.3255035877227783
13,1.0462072917762393,2127.665318894112,2,55460791.74734731,2.6378743648529053
13,1.1139711070438307,2541.9212840009886,2,82366580.38478994,3.3569424152374268
13,1.0586206585019722,2207.2100871499983,2,56478349.775406584,1.8156228065490723
13,1.1549477699681576,2901.88132613699,2,80012028.34123479,4.114168882369995
13,0.9145410886823282,1966.2995888630312,2,55472003.45126731,1.907705307006836
13,1.167788622354697,2304.296158357973,2,58633971.66098739,2.701326608657837
13,0.9541256399274366,2104.316830839764,2,69383909.39386725,1.7894387245178223
13,1.164647200235255,2534.5698557011947,2,69643905.74544936,2.7037227153778076
13,1.2313295314391561,2590.5534395904338,2,70571719.67193303,1.411259651184082
13,1.106614856341393,2412.6413327588,2,64404756.04341598,1.1069073677062988
13,1.0615077384513123,2214.5436615464437,2,59860975.11424324,3.6943607330322266
13,1.0898169565990323,2269.9984343384604,2,58074263.06105516,1.57212233543396
14,0.8566379025340343,2803.7527932530434,3,74947243.25177355,3.584036111831665
14,1.0277272984480361,3007.4670357904565,3,76907287.2856224,2.9495034217834473
14,0.92820594980663,2849.615295590448,3,75666358.8231106,8.03026795387268
14,0.7708612265982311,2381.1846179429067,3,70371178.65869123,3.3024978637695312
14,1.0601065832189749,3360.1463792787595,3,84944301.64267284,5.105720520019531
14,1.119810432744279,2463.322586318103,2,74711138.51158045,10.26678991317749
14,1.038630487757615,2789.419169884228,3,72968400.26853645,16.563850164413452
14,0.9087273164312519,3006.038517378739,3,81399470.79533575,2.3132286071777344
14,1.270658513055383,2560.5137197269146,2,62043930.94367746,4.422878265380859
14,0.9596438896083511,3079.2200244915684,3,76824706.05647701,5.256910800933838
14,0.838835771851238,2572.906755781033,3,68660050.96237923,5.751479625701904
14,1.1335849181322057,2400.9858308676244,2,71216646.3583524,3.141998052597046
14,1.1226006800736077,2519.9365462536794,2,66553604.32564432,40.80038261413574
14,0.9097030817397826,2463.6555224641365,3,74732475.11515729,3.418959856033325
14,0.8587199809835462,2867.6544777300555,3,79311336.47896744,5.263727426528931
14,1.0097090493746155,2280.9302047138326,2,82140296.4140815,3.590876817703247
14,1.0709087883200619,2307.0045342076687,2,65201275.427637555,3.0399281978607178
14,0.9887536624144364,2643.037617367484,3,61847788.38982341,7.258815288543701
14,0.8622187998096285,2568.0924879290355,3,59212215.72867879,4.226997137069702
14,1.0532418762345948,3146.099399991077,3,72443291.78549361,7.985584020614624
14,1.1430954403211584,2403.4009059147343,2,54109484.66132657,1.0770041942596436
14,0.8322174779878196,2524.771521088714,3,64615764.673441865,4.317349195480347
14,1.0056738154744094,3053.0414139687373,3,83026194.76942474,5.710184097290039
14,1.0424511009892405,2357.6465837690657,2,65535882.53989979,1.2395846843719482
14,0.8324645303759065,2636.512136702318,3,84532614.33810437,4.268171072006226
14,0.8309917073513174,2613.692123657508,3,78490976.52309656,3.0027315616607666
14,0.9227620935855236,2896.891956150356,3,77636434.14016551,5.780005693435669
14,1.184032951535275,2465.946554091849,2,69076137.2164027,3.804311513900757
14,1.1977055974810953,2724.923483645118,2,66183892.808801,4.43427300453186
14,0.7517850647198719,2276.336468128982,3,72588099.4295435,6.088621377944946
15,0.8891878188336794,2784.6315060984753,3,72535437.03014731,2.8452439308166504
15,0.9642782683511496,3244.5468868937505,3,89240934.46073146,5.599623441696167
15,0.9820999472148536,3107.760120160298,3,75168552.94148149,12.734910011291504
15,0.9383047086756757,3015.5068554532468,3,85595908.0532216,9.43782639503479
15,0.9335448912384661,3079.966210346017,3,80618053.69335678,7.69853401184082
15,1.0641354683019824,2943.423738549165,3,77734859.62582457,4.164189338684082
15,0.9208899267543272,3147.142413863551,3,77988870.7603684,7.441245794296265
15,0.8395126725360786,2725.0988202568924,3,76143728.53627752,3.257824659347534
15,1.0219194860834035,2253.242594797324,2,63573133.753390245,6.612689971923828
15,1.0557321045724617,3062.2819554594403,3,87545899.79086776,3.841104507446289
15,0.9479560407548977,3010.065159320721,3,77168104.32592545,2.5391037464141846
15,0.9303319355056967,2830.4993612889907,3,67730463.95128718,2.2648675441741943
15,0.7841048464449771,2186.821467492735,3,66685108.10734607,5.771272897720337
15,0.8735176950368472,2761.3961930195987,3,81618890.73260754,4.588487148284912
15,1.0355105038333627,3405.8554609148864,3,71449584.59974591,4.30881142616272
15,0.7320243653515239,2016.3905458756594,3,60440055.01764549,2.504962205886841
15,1.0096413819097811,3288.4350454181254,3,83226534.46099363,5.6625635623931885
15,1.0439474786630445,3334.1799705296025,3,81909481.09869857,4.481518507003784
15,0.923700045621924,2675.1183352131284,3,63606346.291072026,78.71551084518433
15,0.8825134353141044,2816.036283189811,3,69198123.18526372,6.639334678649902
15,0.9545780957729942,2932.303384190316,3,78922079.65760027,4.0330588817596436
15,0.8574033314554469,2655.172055663037,3,69101333.86878952,4.800206422805786
15,0.9861748589748266,3009.520921183607,3,72629931.88710761,4.441452503204346
15,0.8561653249253801,2588.0231108348235,3,78740327.75971903,5.177307605743408
15,0.9605085779192318,3236.0143142549837,3,79257143.0157177,11.17492413520813
15,0.9500055426430405,2887.484811997181,3,73003786.11109509,4.391878366470337
15,0.8600527746952626,2777.5965414749367,3,70494303.53850888,7.590196371078491
15,0.8269386279250242,2517.3795821111125,3,67912968.04934873,3.2548999786376953
15,0.9412728776776355,2931.493909551922,3,76260854.13199992,4.93080997467041
15,0.9551104725809223,3254.3524294225963,3,86206947.59527569,4.813558340072632
16,0.7998948186936732,2513.075291179596,3,67646310.85096504,7.844606161117554
16,0.8532208959873377,2687.0051497571135,3,72180055.28452288,5.285758018493652
16,1.1652728121295073,3750.8480502959806,3,90144221.9938677,12.911951541900635
16,0.9660220134590808,3027.3408664738963,3,81353466.84679139,10.72942852973938
16,1.0253806564038073,3298.693881265125,3,75840222.24853814,5.870466947555542
16,0.9148287388784565,2747.905337422505,3,71164371.30846138,6.269855737686157
16,0.914953886621189,2733.0734916346587,3,65022208.48435795,4.001488447189331
16,1.0105358485274158,3391.1111178690326,3,92512945.14215466,6.5726635456085205
16,1.029515529459845,3196.4776070484527,3,87792422.02276193,2.638697624206543
16,0.8763439703278286,2598.1500371269935,3,60662551.74239867,5.035871267318726
16,0.8184567127448219,2498.3888058050948,3,76746774.43719225,3.4827990531921387
16,1.059311703179095,3305.4649922689205,3,63506159.69918559,7.725099086761475
16,1.0513515487426188,3368.279902133605,3,78658473.03424725,4.221800088882446
16,1.2423034514861797,3903.390107716341,3,84006035.76907319,7.019308567047119
16,0.9625044041239288,3076.633689380125,3,81463080.34112215,4.173993349075317
16,0.9842186576739212,3112.8039440369625,3,75777647.87381428,7.298018217086792
16,0.7531932571073287,2560.6597094612594,3,83282996.28056376,6.688202142715454
16,0.8403252195842987,2538.180927738993,3,64036414.7109562,3.6985666751861572
16,0.9302145530114364,3055.604022988022,3,83706161.40683055,4.976857423782349
16,0.967582636850898,3057.922857515706,3,91259457.37946692,5.015894651412964
16,0.7695543485728319,2301.5255925461074,3,58276943.03858011,5.758380651473999
16,1.006864136636085,3237.796094406053,3,78603133.61284295,7.360726356506348
16,0.9286682055579581,2624.160912612936,3,71089780.44461499,4.178255796432495
16,0.9413199502911682,2936.044452613997,3,78876953.55233932,4.262816429138184
16,0.9261640784634534,2967.5332274454577,3,83586149.43842398,2.604329824447632
16,1.0325964182889897,3043.7713789318573,3,66682624.53706561,3.3826942443847656
16,0.9819755323331679,3086.026578167194,3,83677904.53096928,5.926824569702148
16,1.0486905598412637,2849.255705008628,3,82668695.99979582,14.467992544174194
16,0.8089366235707588,2563.448693831192,3,71748364.99575265,7.233794689178467
16,0.9131050066744515,2955.8917956437685,3,84421198.22138187,5.500763893127441
17,1.1502065688985004,3533.1637264505275,3,95086930.199838,6.704479455947876
17,0.8840842040622011,2805.9440048826236,3,69527133.09267819,6.612134218215942
17,0.9593436730472967,3044.843362312955,3,74840604.97705369,5.420142650604248
17,0.8357648679488409,2598.053826901448,3,61877073.68164116,5.0139000415802
17,0.8177899158669083,2521.92435717807,3,69454684.605019,5.90311074256897
17,1.08991659370833,3399.749682069269,3,82733452.03594628,16.40163278579712
17,0.971235971820878,3081.579100564727,3,70913378.6242363,4.306916236877441
17,0.8186052295452212,2546.1584778741844,3,64276060.22207157,3.002511501312256
17,1.0750668200536846,3525.1019697197135,3,86435951.87355769,5.951101064682007
17,0.8355013678833133,2474.4805200060114,3,64080597.5080897,4.8559348583221436
17,0.9765746937259866,2983.23692324254,3,81955020.71473543,12.56132960319519
17,0.8656303428396255,2727.1449385534715,3,72837245.6715407,5.724401473999023
17,1.0630516703891861,3375.471512919273,3,81955530.46325332,4.6365437507629395
17,0.8633841153263901,2774.454961787134,3,78434245.63384418,4.376511573791504
17,0.9617054249880169,2897.39946268788,3,70381178.46475299,5.605635404586792
17,1.038171733797434,3254.374257129145,3,86733872.31225303,10.895412683486938
17,0.9208058256572946,3038.987347811767,3,74031968.60041192,8.191730737686157
17,1.0013140141041483,3233.2752880552803,3,75955981.75027989,14.100172281265259
17,1.0161592520615266,3191.1635143077838,3,73042619.90350336,6.555465459823608
17,0.9860455797394171,3087.8758290514106,3,81397274.67912278,6.28983473777771
17,0.8539461873839668,2645.0971573744705,3,71510880.45018655,5.239193439483643
17,1.0837936586028687,3398.6012039052457,3,74325234.75319524,7.256750583648682
17,0.9684846539088035,2989.20487745354,3,86639603.79038523,5.244027137756348
17,1.1057160503450771,3590.6953391983634,3,88680059.92451236,4.7297234535217285
17,0.9271588452422521,2972.125499036091,3,74788288.22416496,4.059067964553833
17,0.8076935484122594,2670.6748167665464,3,68224452.59361987,6.1654486656188965
17,1.0697217814915407,3206.1736462733006,3,76608221.08992702,10.281085014343262
17,0.9644818217424148,3070.564906562904,3,81257247.74718167,6.690566062927246
17,1.095543413908616,3415.7642830136206,3,82253136.51622355,13.020028829574585
17,0.9137821797681301,2932.7097596726862,3,77807194.13782372,9.573350667953491
18,1.0737112052737672,3405.96155987651,3,69843273.7356611,4.282783269882202
18,0.871555132920872,2850.0014209937367,3,85147415.8257876,7.295954704284668
18,0.8375317447523593,2501.382158099925,3,68129205.56527488,7.603315591812134
18,1.1396686554709108,3442.4604672208934,3,86800594.83738294,5.938497543334961
18,1.0243883893016834,3331.2443558934337,3,81010847.89685181,8.853521585464478
18,0.9519314080007826,3088.1307866236043,3,81685259.01184198,4.967834234237671
18,0.9367762444380403,2850.5362558824527,3,67162661.64837636,4.913396120071411
18,0.9539090473245027,3056.0663324140965,3,79068615.34290746,6.158254146575928
18,1.003652640243694,3151.544039497407,3,71309994.14657243,16.18471336364746
18,0.9751442799924093,3188.787499701339,3,91590405.91535039,10.809717893600464
18,0.913010763019629,2779.61871555257,3,76422617.04577416,6.294282674789429
18,0.8218272666975642,2531.256203497218,3,65688229.285212085,9.686269283294678
18,0.944880744965241,2992.271835882233,3,80060273.42636539,5.540040493011475
18,0.9603386443399742,3036.271572457378,3,84046102.33466864,4.258241176605225
18,0.7850095590607195,2315.0060159150016,3,60078152.66966297,5.620026588439941
18,1.0136072178013338,3516.627222868503,3,82985650.2247555,33.429163694381714
18,0.9329251941714364,3025.4637697234243,3,80155974.52160113,5.072257995605469
18,0.8832471556897673,2783.3309778106195,3,76235628.73939057,16.234914779663086
18,0.9198600986922196,2977.1707635976236,3,88434671.25038794,4.265663385391235
18,1.0293496639000588,3495.8851400267786,3,92720571.28524335,9.288437843322754
18,1.0465497140183293,3245.548806686678,3,91097975.18110904,45.845678091049194
18,1.0782523278386524,3275.507005921934,3,85990014.08793479,43.79806113243103
18,1.0481986716528169,3209.646933245717,3,76097194.41770647,20.39953351020813
18,0.9615890272625981,2937.5567136289483,3,80404169.44994825,6.663609743118286
18,1.0050224330034243,3107.0612177266016,3,79887343.60072784,4.353588819503784
18,0.9280006880089557,2795.6742655595594,3,65175443.49805614,7.833035469055176
18,1.025977414572329,3222.1676462532764,3,82336589.57839705,9.792672157287598
18,1.0185135795789784,3127.074013585836,3,71198540.77375425,4.578807353973389
18,1.06241162126676,3247.532889302265,3,74612956.8791438,4.279351711273193
18,1.1451311028300648,3451.2731170555335,3,75690748.92489381,6.19721245765686
19,0.9795533952666999,3075.727211165242,3,80296562.92937641,12.2939932346344
19,1.1093554314743963,3444.739877906173,3,79064649.22598784,7.549782037734985
19,1.0337351596225275,3292.8004489979517,3,93574622.51293236,6.8024914264678955
19,0.9462001588869129,2956.4258477335293,3,77345941.91739465,5.7628865242004395
19,0.9759739182673681,3139.1040717391893,3,83720304.7879677,8.473423719406128
19,1.023915159299386,3305.3438188193154,3,90383468.72428118,17.31879496574402
19,1.1763967779032,3708.825625207842,3,89092581.69067115,11.36620283126831
19,1.1066260777185328,3535.7687188152368,3,94774150.91957161,47.59060263633728
19,1.0793534854751616,3422.3430790285406,3,84851722.59228368,11.996128797531128
19,1.141303978859207,3632.2356929552,3,96818638.32753031,28.40253734588623
19,1.145034028644506,3775.4371741846808,3,77002941.55446842,65.17706871032715
19,1.0658147474732875,3359.310707988466,3,83067642.63519067,25.78522515296936
19,1.0501814570919037,3312.6955834097607,3,86660738.2746342,28.370160341262817
19,1.1898818723065219,3737.944137196343,3,81192820.72036482,80.08464074134827
19,1.1132625628067023,3565.0244489946817,3,79177721.880816,19.313702821731567
19,0.9113128111236951,2680.2759852208833,3,69899727.10300665,9.13333797454834
19,0.9874124677462676,3199.7761960267976,3,77640689.32796456,6.292063236236572
19,0.9430100942075599,3089.83480337574,3,93803029.66467993,36.71294140815735
19,0.9719187503510601,2986.573823672468,3,78614985.73402949,40.27947497367859
19,1.0605979988598448,3255.2210279082888,3,70853245.43581878,40.57559251785278
19,1.0325588856246013,3326.3461754739233,3,81639110.26492995,111.99720072746277
19,0.9244112264673203,2940.7842221582096,3,74102438.69112554,13.86724853515625
19,1.0388196140883341,3241.238346250888,3,74736068.97027443,10.546807765960693
19,1.0496209405621226,3306.3906503633757,3,83645943.53464696,14.971099376678467
19,0.9812132943679805,3105.4174457183417,3,80609972.96576506,11.761624336242676
19,1.0536543612757963,3154.9723185343605,3,84558276.53862385,23.594682693481445
19,0.9598772045673789,3230.144951034706,3,90020930.89365213,11.009272813796997
19,0.9405238423532116,3092.727216351982,3,81615644.35394225,8.29691743850708
19,1.0470685583831552,3199.4163863830013,3,69038980.68375012,9.168131351470947
19,1.0676681699364607,3211.79906011686,3,75179005.70576727,26.77856969833374
20,1.0433726059756132,3379.8666263844298,3,84087193.87828967,49.872507095336914
20,1.1298993702320252,3470.4629176904828,3,83950851.41654578,19.587796211242676
20,1.0220453302692722,3238.598625483135,3,83468524.55685161,42.76263403892517
20,1.0068074737397104,3060.9441284406234,3,74423347.03349075,14.368469476699829
20,1.090809521730874,3433.902218452943,3,92019913.59076595,100.16006469726562
20,0.9139466148057377,2969.666014227539,3,88773723.6078792,10.20886492729187
20,0.9992076244866456,3353.0155533457646,3,84485814.30911185,9.539038896560669
20,0.9612307127195415,3659.769454186035,4,96146883.53055705,15.580111265182495
20,1.159420703721479,3821.534948223368,3,104440611.22904819,480.8857796192169
20,1.0699758791104517,3302.2291048750963,3,80295183.49358287,43.56742215156555
20,1.0705820070741259,3362.3075434212146,3,85374882.49048936,19.28024458885193
20,1.1589443065124458,3493.7006318185186,3,82035910.96377388,26.503535985946655
20,0.926704922641435,3014.638495470387,3,82759495.7468392,50.42181348800659
20,1.1000306665320085,3562.952490449547,3,93734288.05356623,16.178304433822632
